,단어,빈도
0,10,29
1,20,3
2,90,6
3,ability,3
4,absolutely,9
5,acting,43
6,action,7
7,actor,10
8,actors,19
9,actress,3
10,actresses,3
11,actually,10
12,addition,3
13,adorable,4
14,aerial,3
15,age,4
16,amazing,9
17,angel,3
18,animation,3
19,anne,3
20,annoying,6
21,appearance,3
22,appreciate,4
23,art,13
24,attempt,4
25,attention,3
26,audience,5
27,avoid,8
28,away,5
29,awesome,3
30,awful,14
31,bad,71
32,barely,4
33,beautiful,11
34,beginning,4
35,believable,6
36,believe,8
37,best,25
38,better,18
39,big,10
40,billy,3
41,bit,5
42,black,10
43,book,4
44,bore,3
45,bored,4
46,boring,10
47,bought,3
48,brain,3
49,brilliant,6
50,budget,7
51,called,3
52,came,4
53,camera,10
54,care,5
55,cartoon,3
56,cast,18
57,casting,6
58,certainly,8
59,character,24
60,characters,35
61,charles,4
62,cheap,7
63,chemistry,4
64,child,5
65,children,3
66,cinema,8
67,cinematography,10
68,classic,6
69,clever,5
70,close,3
71,come,5
72,comedy,7
73,comes,4
74,coming,3
75,complete,3
76,completely,5
77,conclusion,3
78,conflict,3
79,consider,4
80,convincing,4
81,cool,7
82,costs,4
83,couldn,5
84,course,3
85,cover,4
86,crap,6
87,created,4
88,cult,5
89,dance,4
90,dancing,3
91,day,5
92,death,4
93,definitely,9
94,depth,4
95,dialog,3
96,dialogue,13
97,did,11
98,didn,22
99,different,5
100,directed,3
101,directing,9
102,direction,5
103,director,12
104,disappointed,6
105,documentary,3
106,does,9
107,doesn,12
108,don,26
109,drago,4
110,drama,10
111,drive,3
112,dvd,3
113,earlier,3
114,early,3
115,easily,4
116,easy,4
117,ed,3
118,editing,6
119,effective,3
120,effects,9
121,embarrassing,3
122,emotions,3
123,end,11
124,ending,11
125,energy,4
126,enjoy,5
127,enjoyable,3
128,enjoyed,9
129,entertaining,4
130,entire,6
131,episode,3
132,especially,8
133,exactly,3
134,example,3
135,excellent,16
136,expect,4
137,experience,7
138,extremely,4
139,eyes,4
140,face,5
141,fact,8
142,fails,5
143,family,7
144,fan,3
145,fans,5
146,far,7
147,fast,5
148,faux,3
149,favourite,3
150,fear,3
151,features,3
152,feel,3
153,feeling,10
154,felt,5
155,film,163
156,films,24
157,final,3
158,fine,5
159,flick,6
160,follow,4
161,footage,3
162,free,3
163,frightening,3
164,fun,5
165,funny,19
166,fx,3
167,game,9
168,games,3
169,garbage,7
